Study,Trt,Cow,FCM
5,A,17,42.49
5,A,18,45.92
5,A,19,46.59
5,A,20,45.07
5,B,21,44.52
5,B,22,44.62
5,B,23,51.22
5,B,24,48.87
5,B,25,39.71
5,B,26,35.63
5,B,27,35.93
5,B,28,40.96
5,B,29,45.22
5,B,30,44.73
5,B,31,34.8
5,B,32,47.74
5,B,33,50.45
5,B,34,47.47
5,B,35,43.01
5,B,36,36.85
5,B,37,41.97
5,B,38,39.26
5,B,39,41.38
5,B,40,51.25
6,A,1,38.37
6,A,2,28.68
6,A,3,31.92
6,A,4,38.11
6,A,5,29.49
6,A,6,34.66
6,A,7,40.69
6,A,8,36.9
6,A,9,36.2
6,A,10,32.88
6,A,11,33.02
6,A,12,28.85
6,A,13,37.76
6,A,14,39.32
6,A,15,26.81
6,A,16,36.03
6,A,17,39.75
6,A,18,41.86
6,A,19,39.42
6,A,20,38.46
6,A,21,41.5
6,A,22,40.93
6,A,23,37.63
6,A,24,36.25
6,A,25,42.63
6,A,26,36.68
6,A,27,38.05
6,A,28,29.18
6,A,29,28.95
6,A,30,36.54
6,B,31,29.58
6,B,32,26.24
6,B,33,21.3
6,B,34,22.32
6,B,35,31.12
6,B,36,28.97
6,B,37,28.58
6,B,38,29.13
6,B,39,30.51
6,B,40,33.37
6,B,41,30.03
6,B,42,24.64
6,B,43,26.16
6,B,44,29.55
6,B,45,26.23
6,B,46,35.6
6,B,47,32.17
6,B,48,23.46
6,B,49,35.5
6,B,50,32.86
6,B,51,35.3
6,B,52,22.42
6,B,53,30.19
6,B,54,39.75
6,B,55,27.59
6,B,56,40.55
6,B,57,34.83
6,B,58,33.23
6,B,59,29.68
6,B,60,17.88
7,A,1,37.82
7,A,2,53.63
7,A,3,47.08
7,A,4,52.47
7,A,5,45.36
7,A,6,44.15
7,A,7,45.77
7,A,8,44.07
7,A,9,40.43
7,A,10,44.18
7,A,11,45.41
7,A,12,34.33
7,A,13,50.63
7,A,14,43.6
7,A,15,50.55
7,A,16,43.11
7,A,17,42.73
7,A,18,49.21
7,A,19,54.16
7,A,20,55.77
7,A,21,44.94
7,A,22,49.44
7,A,23,49.88
7,A,24,44.07
7,A,25,40.28
7,A,26,37.57
7,A,27,43.57
7,A,28,40.73
7,A,29,52.27
7,A,30,37.01
7,A,31,47.54
7,A,32,52.77
7,A,33,43.79
7,A,34,46.56
7,A,35,46.96
7,A,36,48.98
7,A,37,43.74
7,A,38,52.58
7,B,39,35.59
7,B,40,29.75
7,B,41,39.42
7,B,42,39.21
7,B,43,35.45
7,B,44,34.7
7,B,45,36.68
7,B,46,33.95
7,B,47,46.96
7,B,48,45.03
7,B,49,36.63
7,B,50,40.82
7,B,51,45.96
7,B,52,36.22
7,B,53,36.06
7,B,54,35.7
7,B,55,38.37
7,B,56,35.83
7,B,57,34.65
7,B,58,31.08
7,B,59,39.29
7,B,60,46.63
7,B,61,42.31
7,B,62,40.34
7,B,63,39.12
7,B,64,26.66
7,B,65,45.03
7,B,66,48.77
7,B,67,38.14
7,B,68,40.29
7,B,69,53.23
7,B,70,38.74
7,B,71,35.33
7,B,72,39.56
7,B,73,35.99
7,B,74,34.48
7,B,75,42.66
7,B,76,44.5
8,A,1,38.87
8,A,2,46.14
8,A,3,41.4
8,A,4,48.84
8,A,5,44.2
8,A,6,36.21
8,A,7,54.79
8,A,8,43.54
8,A,9,43.09
8,A,10,38.73
8,A,11,42.71
8,A,12,38.83
8,A,13,41.74
8,A,14,45.09
8,A,15,41.5
8,A,16,37.68
8,A,17,45.62
8,A,18,45.91
8,B,19,38.99
8,B,20,41.25
8,B,21,45.71
8,B,22,37.93
8,B,23,45.26
8,B,24,44.32
8,B,25,34.06
8,B,26,33.6
8,B,27,46.72
8,B,28,42.5
8,B,29,39.19
8,B,30,31.2
8,B,31,39.92
8,B,32,43.02
8,B,33,34.93
8,B,34,39.74
8,B,35,43
8,B,36,42.36
9,A,1,43.27
9,A,2,44.09
9,A,3,48.28
9,A,4,49.44
9,A,5,52.78
9,A,6,49.23
9,A,7,44.57
9,A,8,41.96
9,A,9,47.37
9,A,10,47.53
9,A,11,40.46
9,A,12,48.64
9,A,13,54.13
9,A,14,45.68
9,A,15,56.47
9,A,16,47.77
9,A,17,47.96
9,A,18,60.55
9,A,19,48.61
9,A,20,49.01
9,A,21,54.65
9,A,22,45.24
9,A,23,43.81
9,A,24,48.81
9,A,25,49.91
9,A,26,44.36
9,A,27,48.95
9,A,28,56.92
9,A,29,43.73
9,A,30,38.9
9,A,31,50.52
9,A,32,48.47
9,A,33,50.1
9,A,34,44.61
9,A,35,44.93
9,A,36,48.67
9,B,37,50.48
9,B,38,45
9,B,39,49.49
9,B,40,30.5
9,B,41,37.44
9,B,42,41.67
9,B,43,31.5
9,B,44,39.69
9,B,45,38.17
9,B,46,47.78
9,B,47,37.1
9,B,48,41.26
9,B,49,41.06
9,B,50,41.46
9,B,51,35.24
9,B,52,37.56
9,B,53,42.97
9,B,54,39.92
9,B,55,48.31
9,B,56,41.79
9,B,57,41.72
9,B,58,44.41
9,B,59,41.18
9,B,60,36.79
9,B,61,36.8
9,B,62,40.18
9,B,63,37.84
9,B,64,35.78
9,B,65,37.41
9,B,66,40.31
9,B,67,37.58
9,B,68,41.05
9,B,69,38.18
9,B,70,43.83
9,B,71,38.99
9,B,72,42.28
10,A,1,45.34
10,A,2,40.08
10,A,3,45.72
10,A,4,33.25
10,A,5,39.15
10,A,6,38.23
10,A,7,35.35
10,A,8,41.85
10,A,9,49.44
10,A,10,45.62
10,A,11,35.16
10,A,12,38.44
10,A,13,38.8
10,A,14,44.1
10,A,15,38.65
10,A,16,35.78
10,A,17,34.34
10,A,18,40.89
10,A,19,37.82
10,A,20,31.98
10,A,21,37.15
10,A,22,45.13
10,A,23,36.73
10,A,24,35.71
10,A,25,39.32
10,A,26,52.04
10,A,27,38.42
10,A,28,40.3
10,A,29,42.53
10,A,30,41.44
10,A,31,33.33
10,A,32,34.31
10,A,33,38.61
10,A,34,44.12
10,A,35,38.22
10,A,36,35.52
10,A,37,41.34
10,A,38,37.98
10,A,39,51.31
10,A,40,30.8
10,B,41,26.35
10,B,42,42.04
10,B,43,44.87
10,B,44,40.38
10,B,45,41.13
10,B,46,41.02
10,B,47,40.32
10,B,48,25.5
10,B,49,42.65
10,B,50,41.51
10,B,51,46.16
10,B,52,36.11
10,B,53,36
10,B,54,41.43
10,B,55,32.51
10,B,56,22.53
10,B,57,34.48
10,B,58,34.8
10,B,59,39.28
10,B,60,45.06
10,B,61,35.93
10,B,62,27.45
10,B,63,36.92
10,B,64,33.05
10,B,65,45.9
10,B,66,41.77
10,B,67,31.64
10,B,68,36.76
10,B,69,26.47
10,B,70,28.52
10,B,71,41.96
10,B,72,38.6
10,B,73,36.29
10,B,74,30.78
10,B,75,44.43
10,B,76,38.1
10,B,77,32.67
10,B,78,43.99
10,B,79,43.08
10,B,80,36.25
11,A,1,33.83
11,A,2,30.53
11,A,3,39.46
11,A,4,38.23
11,A,5,29.53
11,A,6,33.64
11,A,7,40.63
11,A,8,40.89
11,A,9,40.52
11,A,10,37.41
11,A,11,43.06
11,A,12,34.46
11,A,13,41.38
11,A,14,37.11
11,A,15,39.06
11,A,16,43.14
11,A,17,36.17
11,A,18,39.82
11,A,19,48.83
11,A,20,42.1
11,A,21,28.45
11,A,22,37.08
11,A,23,38.82
11,A,24,42.94
11,B,25,38.31
11,B,26,35.19
11,B,27,36.18
11,B,28,40.09
11,B,29,40.73
11,B,30,36.57
11,B,31,37.48
11,B,32,39.58
11,B,33,36.35
11,B,34,36.76
11,B,35,28.74
11,B,36,32.74
11,B,37,42.82
11,B,38,33.98
11,B,39,34.62
11,B,40,34.38
11,B,41,37.54
11,B,42,43.25
11,B,43,33.35
11,B,44,32.39
11,B,45,38.46
11,B,46,34.51
11,B,47,38.39
11,B,48,34.92
12,A,1,43.44
12,A,2,41.96
12,A,3,46.09
12,A,4,41.19
12,A,5,39.72
12,A,6,38.88
12,A,7,42.65
12,A,8,42.84
12,A,9,40.53
12,A,10,38.51
12,A,11,42.34
12,A,12,45.16
12,A,13,36.54
12,A,14,35.75
12,A,15,38.41
12,A,16,36.58
12,A,17,43.69
12,A,18,41.11
12,A,19,32.88
12,A,20,38.4
12,A,21,49.89
12,A,22,43.04
12,A,23,39.83
12,A,24,39.1
12,A,25,25.56
12,A,26,48.23
12,A,27,41.51
12,A,28,39.29
12,A,29,35.68
12,A,30,41.17
12,A,31,29.51
12,A,32,32.17
12,A,33,39.18
12,A,34,32.3
12,A,35,36.7
12,A,36,31.24
12,B,37,41.63
12,B,38,37.05
12,B,39,36.51
12,B,40,39.59
12,B,41,38.85
12,B,42,44.4
12,B,43,30.55
12,B,44,36.23
12,B,45,41.45
12,B,46,48.08
12,B,47,31.89
12,B,48,41.98
12,B,49,41.33
12,B,50,43.48
12,B,51,30.87
12,B,52,38.2
12,B,53,43.2
12,B,54,42.46
12,B,55,36.17
12,B,56,33.06
12,B,57,38.76
12,B,58,43.07
12,B,59,43.94
12,B,60,34.82
12,B,61,42.76
12,B,62,44.87
12,B,63,45.89
12,B,64,41.63
12,B,65,40.17
12,B,66,50.26
12,B,67,44.83
12,B,68,39.57
12,B,69,44.42
12,B,70,28.94
12,B,71,37.39
12,B,72,36.61
13,A,1,48.43
13,A,2,35.4
13,A,3,47.68
13,A,4,46.64
13,A,5,49.42
13,A,6,42.96
13,A,7,25.19
13,A,8,44.79
13,A,9,39.76
13,A,10,34.73
13,A,11,40.99
13,A,12,45.38
13,A,13,57.24
13,A,14,46.41
13,A,15,40.57
13,A,16,40.26
13,A,17,41.79
13,A,18,49.12
13,A,19,40.81
13,A,20,43.91
13,A,21,50.88
13,A,22,45.47
13,B,23,44.99
13,B,24,30.31
13,B,25,42.32
13,B,26,38.62
13,B,27,30.31
13,B,28,38.15
13,B,29,36.2
13,B,30,39.17
13,B,31,43.03
13,B,32,40.32
13,B,33,34.29
13,B,34,32.36
13,B,35,37.4
13,B,36,36.85
13,B,37,41.15
13,B,38,34.18
13,B,39,33.4
13,B,40,41.23
13,B,41,35.38
13,B,42,43.7
13,B,43,39.2
13,B,44,41.53
14,A,1,46.29
14,A,2,51.75
14,A,3,50.61
14,A,4,46.94
14,A,5,52.96
14,A,6,42.14
14,A,7,39.05
14,A,8,48.24
14,A,9,46
14,A,10,33.33
14,A,11,42.65
14,A,12,44.41
14,A,13,39.7
14,A,14,39.01
14,A,15,28.42
14,A,16,41.39
14,A,17,39.85
14,A,18,54.46
14,A,19,40.57
14,A,20,46.41
14,A,21,46.03
14,A,22,47.14
14,A,23,42.31
14,A,24,48.78
14,A,25,39.54
14,A,26,42.08
14,A,27,49.76
14,A,28,43.61
14,A,29,46.01
14,A,30,45.05
14,A,31,52.89
14,A,32,53.91
14,A,33,52.23
14,A,34,39.23
14,B,35,52.98
14,B,36,40.76
14,B,37,43.02
14,B,38,40.74
14,B,39,42.31
14,B,40,42.9
14,B,41,37.39
14,B,42,50.22
14,B,43,30.73
14,B,44,38.48
14,B,45,40.21
14,B,46,52.01
14,B,47,42.22
14,B,48,35
14,B,49,40.44
14,B,50,53.36
14,B,51,34.06
14,B,52,36.13
14,B,53,38.61
14,B,54,37.99
14,B,55,40.87
14,B,56,45.52
14,B,57,36.97
14,B,58,43.75
14,B,59,40.23
14,B,60,43.42
14,B,61,36.83
14,B,62,37.76
14,B,63,39.03
14,B,64,42.94
14,B,65,37.37
14,B,66,45.79
14,B,67,41.49
14,B,68,36.87
15,A,1,35.25
15,A,2,34.9
15,A,3,41.08
15,A,4,48.17
15,A,5,41.08
15,A,6,46.6
15,A,7,33.79
15,A,8,32.48
15,A,9,48.01
15,A,10,45.73
15,A,11,38.41
15,A,12,36.34
15,A,13,35.19
15,A,14,43.84
15,A,15,41.51
15,A,16,44.24
15,A,17,53.06
15,A,18,40.88
15,A,19,42.93
15,A,20,41.29
15,A,21,42.96
15,A,22,48.85
15,A,23,37.39
15,A,24,36.67
15,A,25,39.34
15,A,26,31.8
15,A,27,40.85
15,A,28,40.3
15,A,29,41.09
15,A,30,33.37
15,B,31,36.02
15,B,32,38.29
15,B,33,36.81
15,B,34,36.51
15,B,35,42.65
15,B,36,27.8
15,B,37,38.33
15,B,38,37.9
15,B,39,36.34
15,B,40,42.19
15,B,41,34.36
15,B,42,31.74
15,B,43,39.16
15,B,44,53.01
15,B,45,46.54
15,B,46,41.84
15,B,47,35.71
15,B,48,44
15,B,49,39.38
15,B,50,39.25
15,B,51,30.65
15,B,52,41.09
15,B,53,37.51
15,B,54,37.55
15,B,55,41.21
15,B,56,34.52
15,B,57,38.47
15,B,58,35.63
15,B,59,38.44
15,B,60,31.66
16,A,1,37.41
16,A,2,38.73
16,A,3,40.7
16,A,4,37.56
16,A,5,40.04
16,A,6,31.91
16,A,7,29.85
16,A,8,43.37
16,A,9,34.37
16,A,10,40.21
16,A,11,43.45
16,A,12,41.95
16,A,13,28.8
16,A,14,43.85
16,A,15,39.01
16,A,16,40.32
16,A,17,46.48
16,A,18,35.29
16,A,19,39.89
16,A,20,37.37
16,A,21,37.95
16,A,22,33.92
16,A,23,35.75
16,A,24,30.8
16,B,25,28.86
16,B,26,39.31
16,B,27,35.96
16,B,28,31.94
16,B,29,30.72
16,B,30,45.99
16,B,31,42.85
16,B,32,36.3
16,B,33,25.3
16,B,34,44.06
16,B,35,32.09
16,B,36,33.64
16,B,37,36.7
16,B,38,30.17
16,B,39,25.65
16,B,40,33.67
16,B,41,26.45
16,B,42,37.91
16,B,43,31
16,B,44,40.62
16,B,45,28.37
16,B,46,35.14
16,B,47,35.49
16,B,48,27.28
17,A,1,52.35
17,A,2,44.26
17,A,3,48.38
17,A,4,48.41
17,A,5,46.34
17,A,6,49.46
17,A,7,46.6
17,A,8,46.58
17,A,9,38.97
17,A,10,52.16
17,A,11,49.21
17,A,12,44.14
17,A,13,41
17,A,14,47.03
17,A,15,51.82
17,A,16,49.77
17,A,17,55.66
17,A,18,44.07
17,B,19,38.75
17,B,20,43.23
17,B,21,44.46
17,B,22,46.46
17,B,23,46.67
17,B,24,39.02
17,B,25,33.41
17,B,26,43.22
17,B,27,40.65
17,B,28,47.36
17,B,29,42.74
17,B,30,43.57
17,B,31,40
17,B,32,47.59
17,B,33,43.04
17,B,34,48.97
17,B,35,36.45
17,B,36,45.41
18,A,1,42.41
18,A,2,50.9
18,A,3,45.18
18,A,4,45.18
18,A,5,55.18
18,A,6,49.45
18,A,7,40.22
18,A,8,45.33
18,A,9,37.49
18,A,10,50.17
18,A,11,47.12
18,A,12,48.09
18,A,13,48.82
18,A,14,37.96
18,A,15,50.48
18,A,16,43.27
18,A,17,49.49
18,A,18,45.39
18,A,19,56.57
18,A,20,42.25
18,A,21,50.67
18,A,22,40.2
18,A,23,51.11
18,A,24,42.66
18,A,25,55.54
18,A,26,41.58
18,A,27,48.97
18,A,28,35.88
18,B,29,38.99
18,B,30,46.34
18,B,31,37.38
18,B,32,35.76
18,B,33,36.59
18,B,34,40.97
18,B,35,41.64
18,B,36,34.11
18,B,37,50.77
18,B,38,49.52
18,B,39,44.51
18,B,40,38.59
18,B,41,38.72
18,B,42,43.88
18,B,43,41.8
18,B,44,42.18
18,B,45,33.66
18,B,46,43.65
18,B,47,43.06
18,B,48,35.6
18,B,49,34.32
18,B,50,42.38
18,B,51,39.94
18,B,52,40.81
18,B,53,40.42
18,B,54,38.44
18,B,55,44.14
18,B,56,46.1
19,A,1,43.14
19,A,2,40.23
19,A,3,46.7
19,A,4,47.53
19,A,5,32.47
19,A,6,43.91
19,A,7,34.02
19,A,8,44.7
19,A,9,38.64
19,A,10,46.6
19,A,11,37.2
19,A,12,44.86
19,A,13,38.59
19,A,14,49.75
19,A,15,42.37
19,A,16,44.18
19,A,17,49.11
19,A,18,42.32
19,A,19,39.88
19,A,20,50.5
19,A,21,45.28
19,A,22,43.15
19,A,23,38.3
19,A,24,41.29
19,A,25,47.03
19,A,26,40.42
19,A,27,43.55
19,A,28,40.97
19,A,29,40.77
19,A,30,50.37
19,A,31,52.44
19,A,32,37.49
19,A,33,39.29
19,A,34,44.62
19,A,35,40.74
19,A,36,40.17
19,A,37,35.82
19,A,38,49.31
19,B,39,37.03
19,B,40,33.12
19,B,41,37.43
19,B,42,29.33
19,B,43,32.27
19,B,44,42.47
19,B,45,38.87
19,B,46,39.6
19,B,47,37.66
19,B,48,34.62
19,B,49,41.66
19,B,50,35.84
19,B,51,37.2
19,B,52,36.56
19,B,53,40.81
19,B,54,43.58
19,B,55,30.78
19,B,56,39.72
19,B,57,35.67
19,B,58,42.14
19,B,59,37.81
19,B,60,41.17
19,B,61,41.26
19,B,62,32.16
19,B,63,34.44
19,B,64,30.31
19,B,65,36.85
19,B,66,30.77
19,B,67,38.48
19,B,68,32.44
19,B,69,39.17
19,B,70,34.14
19,B,71,32.07
19,B,72,29.37
19,B,73,23.87
19,B,74,39.71
19,B,75,47.95
19,B,76,30.36
20,A,1,39.46
20,A,2,40.08
20,A,3,37.01
20,A,4,40.51
20,A,5,34.19
20,A,6,44.05
20,A,7,36.07
20,A,8,38.43
20,A,9,44.3
20,A,10,37.19
20,A,11,44.61
20,A,12,36.48
20,A,13,32.09
20,A,14,45.79
20,A,15,37.54
20,A,16,35.67
20,B,17,42.23
20,B,18,35.53
20,B,19,34.91
20,B,20,45.72
20,B,21,37.5
20,B,22,35.9
20,B,23,37.2
20,B,24,30.08
20,B,25,42.32
20,B,26,43.43
20,B,27,39.09
20,B,28,33.31
20,B,29,36.03
20,B,30,39.31
20,B,31,27.44
20,B,32,39.8
21,A,1,45.51
21,A,2,41.66
21,A,3,44.34
21,A,4,35.96
21,A,5,35.85
21,A,6,50.46
21,A,7,38.41
21,A,8,39.41
21,A,9,40.18
21,A,10,53.43
21,A,11,36.16
21,A,12,36.81
21,A,13,37.83
21,A,14,38.98
21,A,15,41.17
21,A,16,30.52
21,A,17,40.65
21,A,18,41.5
21,A,19,32.45
21,A,20,50.56
21,A,21,48.22
21,A,22,42.84
21,A,23,48.32
21,A,24,42.19
21,A,25,52.77
21,A,26,39.72
21,A,27,39.29
21,A,28,42.56
21,A,29,39.83
21,A,30,43.37
21,A,31,45.23
21,A,32,44.41
21,A,33,38.85
21,A,34,46.65
21,A,35,44.72
21,A,36,51.59
21,A,37,38.36
21,A,38,45.29
21,A,39,36.6
21,A,40,35.18
21,B,41,34.94
21,B,42,38.11
21,B,43,37.27
21,B,44,33.74
21,B,45,29.61
21,B,46,36.13
21,B,47,33.75
21,B,48,41.3
21,B,49,42.97
21,B,50,44.01
21,B,51,40.21
21,B,52,32.92
21,B,53,34.09
21,B,54,43.76
21,B,55,36.24
21,B,56,32.58
21,B,57,46.1
21,B,58,37.43
21,B,59,36.29
21,B,60,32.72
21,B,61,39.13
21,B,62,40.06
21,B,63,35.87
21,B,64,33.74
21,B,65,35.69
21,B,66,29.79
21,B,67,41.82
21,B,68,33.65
21,B,69,40.78
21,B,70,40.08
21,B,71,43.54
21,B,72,44.27
21,B,73,38.36
21,B,74,33.59
21,B,75,27.92
21,B,76,37
21,B,77,47.38
21,B,78,33.33
21,B,79,32.88
21,B,80,38.51
22,A,1,52.82
22,A,2,40.86
22,A,3,37.41
22,A,4,33.55
22,A,5,41.95
22,A,6,49.88
22,A,7,44.99
22,A,8,39.34
22,A,9,44.5
22,A,10,45.63
22,A,11,41.51
22,A,12,40.78
22,A,13,33.25
22,A,14,54.1
22,A,15,45.04
22,A,16,42.54
22,A,17,41.29
22,A,18,44.74
22,A,19,42.23
22,A,20,43.94
22,A,21,41.86
22,A,22,44.57
22,A,23,46
22,A,24,55.38
22,A,25,50.03
22,A,26,35.33
22,A,27,42.25
22,A,28,44.11
22,A,29,39.02
22,A,30,43.37
22,A,31,41.85
22,A,32,42.71
22,A,33,42.93
22,A,34,37.87
22,B,35,42.62
22,B,36,40.16
22,B,37,40.11
22,B,38,36
22,B,39,40.44
22,B,40,41.67
22,B,41,41.05
22,B,42,34.44
22,B,43,39.38
22,B,44,37.36
22,B,45,48.99
22,B,46,36.43
22,B,47,50.4
22,B,48,39.3
22,B,49,38.3
22,B,50,47.3
22,B,51,55.46
22,B,52,37.25
22,B,53,44.23
22,B,54,42.5
22,B,55,37.53
22,B,56,42.02
22,B,57,37.63
22,B,58,47.54
22,B,59,36.86
22,B,60,42.77
22,B,61,34.34
22,B,62,36.44
22,B,63,47.79
22,B,64,47.2
22,B,65,42.15
22,B,66,45.26
22,B,67,45.24
22,B,68,43.32
23,A,1,53.37
23,A,2,45.46
23,A,3,40.35
23,A,4,48.24
23,A,5,42.91
23,A,6,52.18
23,A,7,35.92
23,A,8,45.61
23,A,9,31.2
23,A,10,45.53
23,A,11,46.99
23,A,12,41.93
23,A,13,47.23
23,A,14,44.52
23,A,15,41.62
23,A,16,47.77
23,A,17,43.34
23,A,18,47.96
23,A,19,43.8
23,A,20,47.58
23,A,21,39.31
23,A,22,47.57
23,A,23,46.42
23,A,24,49.18
23,A,25,52.05
23,A,26,52.25
23,A,27,44.85
23,A,28,34.4
23,A,29,38.28
23,A,30,42.7
23,A,31,43.46
23,A,32,45.66
23,A,33,52.54
23,A,34,35.14
23,B,35,38.98
23,B,36,42.8
23,B,37,54.11
23,B,38,32.84
23,B,39,44.08
23,B,40,41.29
23,B,41,43.31
23,B,42,32.83
23,B,43,40.95
23,B,44,38.7
23,B,45,31.71
23,B,46,39.2
23,B,47,42.56
23,B,48,42.59
23,B,49,39.32
23,B,50,43.25
23,B,51,44.25
23,B,52,38.16
23,B,53,44.51
23,B,54,37.79
23,B,55,41.63
23,B,56,37.8
23,B,57,42.14
23,B,58,43.8
23,B,59,33.8
23,B,60,43.16
23,B,61,40.62
23,B,62,39.83
23,B,63,44.12
23,B,64,40.11
23,B,65,33.67
23,B,66,31.74
23,B,67,35.93
23,B,68,49.92
24,A,1,33.73
24,A,2,38.57
24,A,3,32.58
24,A,4,38.57
24,A,5,33.69
24,A,6,35.36
24,A,7,48.49
24,A,8,38.19
24,A,9,41.23
24,A,10,35.63
24,A,11,45.21
24,A,12,39.69
24,A,13,43.51
24,A,14,47.86
24,A,15,39.14
24,A,16,36.99
24,A,17,37.66
24,A,18,40.27
24,A,19,46.78
24,A,20,40.58
24,A,21,49.11
24,A,22,41.51
24,A,23,43.11
24,A,24,34.79
24,A,25,39.51
24,A,26,34.82
24,A,27,46.54
24,A,28,35.79
24,A,29,45.22
24,A,30,47.56
24,A,31,46.04
24,A,32,45.77
24,B,33,45.6
24,B,34,38.68
24,B,35,29.48
24,B,36,32.97
24,B,37,44.51
24,B,38,48.68
24,B,39,38.56
24,B,40,37.32
24,B,41,34.3
24,B,42,49.13
24,B,43,39.43
24,B,44,44.24
24,B,45,35.22
24,B,46,39.95
24,B,47,46.98
24,B,48,36.93
24,B,49,37.03
24,B,50,32.27
24,B,51,37.31
24,B,52,48.28
24,B,53,38.77
24,B,54,44.3
24,B,55,44.59
24,B,56,45.82
24,B,57,33.96
24,B,58,40.94
24,B,59,41.14
24,B,60,42.41
24,B,61,38.69
24,B,62,43.01
24,B,63,47.45
24,B,64,39.65
25,A,1,40.2
25,A,2,53.59
25,A,3,45.49
25,A,4,45.31
25,A,5,45.58
25,A,6,55.16
25,A,7,50.97
